,Product Name,Prices,Description,Reviews
144,"POCO F4 5G (Green, 128 GB)","₹25,999",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP + 8MP + 2MP | 20MP Front Camera4500 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 870 Processor2 Years Brand Warranty,4.3
145,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display108MP + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryMediatek Dimensity 1080 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
146,"realme P3 5G (Comet Grey, 128 GB)","₹25,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera6000 mAh Battery6 Gen 4 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
147,"SAMSUNG M55 5G (Light Green, 256 GB)","₹28,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic Warranty 1 year for handset and 6 months for accessories.,3.6
148,"REDMI Note-14 Pro 5G (Phantom Purple, 256 GB)","₹29,999",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display50MP + 8MP + 2MP | 20MP Front Camera5500 mAh BatteryDimensity 7300 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
149,"realme GT Neo 3T (Drifting White, 128 GB)","₹27,599",6 GB RAM | 128 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 870 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
150,"SAMSUNG Galaxy A35 5G (Awesome Navy, 128 GB)","₹29,998",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 8MP + 5MP | 13MP Front Camera5000 mAh BatterySamsung Exynos 1380 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.3
151,"SAMSUNG Galaxy M55 5G (Danim Black, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic Warranty 1 year for handset and 6 months for accessories.,4.2
152,"realme GT Neo 3T (Dash Yellow, 128 GB)","₹24,999",6 GB RAM | 128 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 870 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
153,"OnePlus Nord 3 5G (Misty Green, 128 GB)","₹26,666",8 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh BatteryDomestic 1 Year of Device & 6 Months for In-Box Accessories,4.3
154,"SAMSUNG Galaxy M55 5G (Denim Black / Black, 256 GB)","₹28,100","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryOcta-Core |2.4GHz, 2.36 GHz, 1.8GHz ProcessorDomestic Warranty 1 year for handset and 6 months for accessories.",3.6
155,"Honor 200 5G (Moonlight White, 256 GB)","₹24,390",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Super AMOLED Display50MP + 50MP + 12MP | 50MP Front Camera5200 mAh BatterySnapdragon 7 Gen 3 Processor1 year manufacturer's warranty for handset & 6 months for accessories,4.5
156,"realme GT 5G (Dashing Blue, 128 GB)","₹18,790",8 GB RAM | 128 GB ROM16.33 cm (6.43 inch) Full HD+ Display64MP + 8MP + 2MP | 16MP Front Camera4500 mAh BatteryQualcomm Snapdragon 888 Processor1 Year Warranty for Mobile and 6 Months for Accessories,4.2
157,"SAMSUNG Galaxy A25 5G (Blue, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP + 8MP + 2MP | 13MP Front Camera5000 mAh BatteryExynos 1280 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.2
158,"realme X3 SuperZoom (Arctic White, 128 GB)","₹29,990",8 GB RAM | 128 GB ROM16.69 cm (6.57 inch) Full HD+ Display64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera4200 mAh BatteryQualcomm Snapdragon 855+ Processor120 Hz Smooth DisplayUIS and UIS Max Ultra Image StabilizationLiquid Cooling SystemBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.3
159,"vivo V21 5G (Arctic White, 128 GB)","₹28,499",8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ Display64MP + 8MP + 2MP | 44MP Front Camera4000 mAh Lithium-ion BatteryMediaTek Dimensity 800U ProcessorAMOLED Display1 Year for Handset and 6 Months for In-box Accessories,4.3
160,"SAMSUNG Galaxy A53 (Awesome Peach, 128 GB)","₹27,990",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Lithium Ion BatteryExynos Octa Core Processor Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
161,"vivo V21 5G (Dusk Blue, 128 GB)","₹26,999",8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ Display64MP + 8MP + 2MP | 44MP Front Camera4000 mAh Lithium-ion BatteryMediaTek Dimensity 800U ProcessorAMOLED Display1 Year for Handset and 6 Months for In-box Accessories,4.3
162,"Honor X9b (Sunrise Orange, 256 GB)","₹26,499",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP + 5MP + 2MP | 16MP Front Camera5800 mAh BatteryQualcomm Snapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.1
163,"REDMI Note-14 Pro 5G (Phantom Purple, 128 GB)","₹28,999",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP + 8MP + 2MP | 20MP Front Camera5500 mAh BatteryDimensity 7300 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
164,"REDMI Note-14 Pro 5G (Titan Black, 256 GB)","₹25,990",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Display50MP + 8MP + 2MP | 20MP Front Camera5500 mAh BatteryDimensity 7300 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
165,"realme GT NEO 3 (150W) (Nitro Blue, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera4500 mAh Lithium Ion BatteryMediatek Dimensity 8100 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
166,"SAMSUNG Galaxy A26 5G (Awesome Peach, 256 GB)","₹29,000",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 13MP Front Camera5000 mAh BatterySamsung Exynos 1380 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,3.8
167,"Motorola Edge 20 5G (Frosted Pearl, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display108MP + 8MP + 16MP | 32MP Front Camera4000 mAh BatteryQualcomm Snapdragon 778G Processor144Hz Refresh Rate AMOLED Display6.99mm Slim Design1 Year on Handset and 6 Months on Accessories,4.1
168,"realme GT Neo 3T (Shade Black, 128 GB)","₹26,999",6 GB RAM | 128 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 870 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
169,"Honor X9b (Midnight Black, 256 GB)","₹26,995",8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ Display108MP + 5MP + 2MP | 16MP Front Camera5800 mAh BatteryQualcomm Snapdragon 6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.1
170,"SAMSUNG M55 5G (Denim Black / Black, 128 GB)","₹26,995",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryAndroid 14.0 ProcessorDomestic Warranty 1 year for handset and 6 months for accessories.,3.6
171,"SAMSUNG M55 5G (Light Green, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryAndroid 14.0 ProcessorDomestic Warranty 1 year for handset and 6 months for accessories.,3.6
172,"realme P3 5G (Comet Grey, 128 GB)","₹29,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera6000 mAh Battery6 Gen 4 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
173,"REDMI K50i 5G (Stealth Black, 128 GB)","₹27,990",6 GB RAM | 128 GB ROM16.76 cm (6.6 inch) Display64MP Rear Camera5080 mAh Battery12 Months Warranty,4.2
174,"vivo V17 (Midnight Ocean Black, 128 GB)","₹26,499",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.36 cm (6.44 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 32MP Front Camera4500 mAh Li-ion BatteryQualcomm Snapdragon 675AIE ProcessorFHD+ E3 Super Amoled DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.5
175,"REDMI Note 13 Pro+ 5G (World Champions Edition, 512 GB)","₹27,999",12 GB RAM | 512 GB ROM16.94 cm (6.67 inch) Display200MP (OIS) + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryDimensity 7200 Ultra 5G Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
176,"Motorola Edge 50 Pro 5G with 68W Charger (Black Beauty, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 13MP + 10MP | 50MP Front Camera4500 mAh Battery7 Gen 3 Mobile Platform Processor1 Year on Handset and 6 Months on Accessories,4.4
177,"realme GT 2 (Paper Green, 128 GB)","₹25,999",8 GB RAM | 128 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 888 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
178,"SAMSUNG F62 (Laser Green, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera7000 mAh Lithium-ion BatteryExynos 9825 Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase,4.3
179,"vivo V30 5G (Peacock Green, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP | 50MP Front Camera5000 mAh Battery7 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.5
180,"Motorola Edge 50 Pro 5G with 125W Charger (Black Beauty, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 13MP + 10MP | 50MP Front Camera4500 mAh Battery7 Gen 3 Mobile Platform Processor1 Year on Handset and 6 Months on Accessories,4.4
181,"vivo V25 5G (Surfing Blue, 128 GB)","₹27,499",8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ Display64MP + 8MP + 2MP | 50MP Front Camera4500 mAh Lithium BatteryDimensity 900 Processor1 Year of Device & 6 Months for In-Box Accessories,4.3
182,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹43,999",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ AMOLED Display200MP + 8MP + 2MP | 16MP Front Camera4980 mAh Lithium Polymer BatteryMediatek Dimensity 1080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
183,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",6 GB RAM | 128 GB ROM15.6 cm (6.14 inch) Full HD+ Display12.2MP + 12MP | 8MP Front Camera4410 mAh BatteryGoogle Tensor Processor1 Year Brand Warranty,4.3
184,"realme GT 2 Pro (Paper White, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Quad HD Display50MP + 50MP + 2MP | 32MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 1 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3
185,"POCO F5 5G (Electric Blue, 256 GB)","₹26,990",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP (OIS) + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 7+ Gen 2 (4nm) Processor2 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.4
186,"OnePlus Nord (Gray Onyx, 128 GB)","₹27,974",8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ Display48MP + 8MP | 32MP + 8MP Dual Front Camera4115 mAh BatteryQualcomm® Snapdragon™ 765G Processor1 Year,4
187,"OnePlus 10R (Forest Green, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.3
188,"POCO F5 5G (Snowstorm White, 256 GB)","₹25,990",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP (OIS) + 8MP + 2MP | 16MP Front Camera5000 mAh BatteryQualcomm Snapdragon 7+ Gen 2 (4nm) Processor2 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.4
189,"LAVA Agni 3 5G (Pristine Glass, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Phone,2.3
190,"realme X7 Pro 5G (Fantasy, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 32MP Front Camera4500 mAh BatteryMediaTek Dimensity 1000 Plus Processor120 Hz sAmoled Display|65W SuperDart ChargingDual Stereo Speakers with Dolby AtmosBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
191,"realme X7 Pro 5G (Mystic Black, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 32MP Front Camera4500 mAh BatteryMediaTek Dimensity 1000 Plus Processor120 Hz sAmoled Display|65W SuperDart ChargingDual Stereo Speakers with Dolby AtmosBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
192,"realme P3 5G (Space Silver, 128 GB)","₹29,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera6000 mAh Battery6 Gen 4 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
193,"realme X7 Pro 5G (Mystic Black, 128 GB)","₹27,499",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 32MP Front Camera4500 mAh BatteryMediaTek Dimensity 1000 Plus Processor120 Hz sAmoled Display|65W SuperDart ChargingDual Stereo Speakers with Dolby AtmosBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.2
194,"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)","₹26,999",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ AMOLED Display200MP + 8MP + 2MP | 16MP Front Camera4980 mAh Lithium Polymer BatteryMediatek Dimensity 1080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
195,"Motorola Edge 40 (Nebula Green, 256 GB)","₹27,499",8 GB RAM | 256 GB ROM16.51 cm (6.5 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera4400 mAh BatteryDimensity 8020 ProcessorVegan Leather1 Year Handset and 6 Months Accessories,4.3
196,"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)","₹27,999",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ AMOLED Display200MP + 8MP + 2MP | 16MP Front Camera4980 mAh Lithium Polymer BatteryMediatek Dimensity 1080 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
197,"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹29,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display200MP (OIS) + 8MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
198,"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display200MP (OIS) + 8MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
199,"realme 11 Pro+ 5G (Astral Black, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display200MP (OIS) + 8MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
200,"realme 11 Pro+ 5G (Astral Black, 256 GB)","₹25,990",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display200MP (OIS) + 8MP + 2MP | 32MP Front Camera5000 mAh BatteryDimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.4
201,"realme X50 Pro (Moss Green, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ Display64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera4200 mAh Battery5G PhoneQualcomm Snapdragon 865 Processor65W Superdart ChargeBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,4.4
202,"Honor 90 5G (Emerald Green, 256 GB)","₹26,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display200MP Rear Camera5000 mAh Battery1 year manufacturer warranty for handset & 6 months for accessories,4.1
203,"Xiaomi 11i Hypercharge 5G (Stealth Black, 128 GB)","₹25,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera4500 mAh Li-Polymer BatteryMediatek Dimensity 920 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
204,"OnePlus Nord (Gray Onyx, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM16.36 cm (6.44 inch) Full HD+ Display48MP + 8MP | 32MP + 8MP Dual Front Camera4115 mAh BatteryQualcomm® Snapdragon™ 765G Processor1 Year,3.9
205,"OPPO Reno11 5G (Rock Grey, 128 GB)","₹25,890",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 32MP | 32MP Front Camera5000 mAh BatteryMediatek Dimensity 7050 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
206,"vivo V40e 5G (Royal Bronze, 128 GB)","₹29,990",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP + 8MP | 50MP Front Camera5500 mAh BatteryDimensity 7300 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.4
207,"SAMSUNG Galaxy A53 (Awesome Black, 256 GB)","₹29,775",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Lithium Ion BatteryExynos Octa Core Processor Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.1
208,"OnePlus Nord CE3 5G (Aqua Surge, 256 GB)","₹27,490",12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic 1 Year of Device & 6 Months for In-Box Accessories,4.4
209,"vivo V25 Pro 5G (Pure Black, 256 GB)","₹28,990",12 GB RAM | 256 GB ROM16.66 cm (6.56 inch) Full HD+ Display64MP + 8MP + 2MP | 32MP Front Camera4830 mAh Lithium BatteryMediatek Dimensity 1300 ProcessorColor Changing Fluorite AG Glass Design120 Hz 3D Curve Display1 Year on Handset and 6 Months on Accessories,4.2
210,"OPPO Reno10 5G (Ice Blue, 256 GB)","₹28,199",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display64MP + 32MP + 8MP | 32MP Front Camera5000 mAh BatteryMediatek Dimensity 7050 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3
211,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)","₹29,990",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera | 32MP Front Camera4500 mAh Battery12 Month,4.3
212,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)","₹28,499",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera4500 mAh Battery12 Month,4.3
213,"OnePlus 7T (Frosted Silver, 128 GB)","₹27,499",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Display48 MP + 12 MP + 16 MP | 16MP Front Camera3800 mAh BatteryQualcomm® Snapdragon™ 855 Plus Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.6
